name,subjectName,day,timeslot,resourceType,count,ruleType
政治班2,政治,2,1,班级,,不可用
政治班2,政治,2,2,班级,,不可用
政治班2,政治,2,3,班级,,不可用
政治班2,政治,2,4,班级,,不可用
政治班1,政治,2,1,班级,,不可用
政治班1,政治,2,2,班级,,不可用
政治班1,政治,2,3,班级,,不可用
政治班1,政治,2,4,班级,,不可用
物理班3,物理,2,5,班级,,不可用
物理班3,物理,2,6,班级,,不可用
物理班3,物理,2,7,班级,,不可用
物理班3,物理,2,8,班级,,不可用
物理班2,物理,2,5,班级,,不可用
物理班2,物理,2,6,班级,,不可用
物理班2,物理,2,7,班级,,不可用
物理班2,物理,2,8,班级,,不可用
物理班1,物理,2,5,班级,,不可用
物理班1,物理,2,6,班级,,不可用
物理班1,物理,2,7,班级,,不可用
物理班1,物理,2,8,班级,,不可用
生物班5,生物,2,1,班级,,不可用
生物班5,生物,2,2,班级,,不可用
生物班5,生物,2,3,班级,,不可用
生物班5,生物,2,4,班级,,不可用
生物班4,生物,2,1,班级,,不可用
生物班4,生物,2,2,班级,,不可用
生物班4,生物,2,3,班级,,不可用
生物班4,生物,2,4,班级,,不可用
生物班3,生物,2,1,班级,,不可用
生物班3,生物,2,2,班级,,不可用
生物班3,生物,2,3,班级,,不可用
生物班3,生物,2,4,班级,,不可用
生物班2,生物,2,1,班级,,不可用
生物班2,生物,2,2,班级,,不可用
生物班2,生物,2,3,班级,,不可用
生物班2,生物,2,4,班级,,不可用
生物班1,生物,2,1,班级,,不可用
生物班1,生物,2,2,班级,,不可用
生物班1,生物,2,3,班级,,不可用
生物班1,生物,2,4,班级,,不可用
历史班2,历史,2,5,班级,,不可用
历史班2,历史,2,6,班级,,不可用
历史班2,历史,2,7,班级,,不可用
历史班2,历史,2,8,班级,,不可用
历史班1,历史,2,5,班级,,不可用
历史班1,历史,2,6,班级,,不可用
历史班1,历史,2,7,班级,,不可用
历史班1,历史,2,8,班级,,不可用
会考政治班5,政治,2,1,班级,,不可用
会考政治班5,政治,2,2,班级,,不可用
会考政治班5,政治,2,3,班级,,不可用
会考政治班5,政治,2,4,班级,,不可用
会考政治班4,政治,2,1,班级,,不可用
会考政治班4,政治,2,2,班级,,不可用
会考政治班4,政治,2,3,班级,,不可用
会考政治班4,政治,2,4,班级,,不可用
会考政治班3,政治,2,1,班级,,不可用
会考政治班3,政治,2,2,班级,,不可用
会考政治班3,政治,2,3,班级,,不可用
会考政治班3,政治,2,4,班级,,不可用
会考政治班2,政治,2,1,班级,,不可用
会考政治班2,政治,2,2,班级,,不可用
会考政治班2,政治,2,3,班级,,不可用
会考政治班2,政治,2,4,班级,,不可用
会考政治班1,政治,2,1,班级,,不可用
会考政治班1,政治,2,2,班级,,不可用
会考政治班1,政治,2,3,班级,,不可用
会考政治班1,政治,2,4,班级,,不可用
会考物理班2,物理,2,5,班级,,不可用
会考物理班2,物理,2,6,班级,,不可用
会考物理班2,物理,2,7,班级,,不可用
会考物理班2,物理,2,8,班级,,不可用
会考物理班1,物理,2,5,班级,,不可用
会考物理班1,物理,2,6,班级,,不可用
会考物理班1,物理,2,7,班级,,不可用
会考物理班1,物理,2,8,班级,,不可用
会考生物班3,生物,2,1,班级,,不可用
会考生物班3,生物,2,2,班级,,不可用
会考生物班3,生物,2,3,班级,,不可用
会考生物班3,生物,2,4,班级,,不可用
会考生物班1,生物,2,1,班级,,不可用
会考生物班1,生物,2,2,班级,,不可用
会考生物班1,生物,2,3,班级,,不可用
会考生物班1,生物,2,4,班级,,不可用
会考历史班3,历史,2,5,班级,,不可用
会考历史班3,历史,2,6,班级,,不可用
会考历史班3,历史,2,7,班级,,不可用
会考历史班3,历史,2,8,班级,,不可用
会考历史班2,历史,2,5,班级,,不可用
会考历史班2,历史,2,6,班级,,不可用
会考历史班2,历史,2,7,班级,,不可用
会考历史班2,历史,2,8,班级,,不可用
会考历史班1,历史,2,5,班级,,不可用
会考历史班1,历史,2,6,班级,,不可用
会考历史班1,历史,2,7,班级,,不可用
会考历史班1,历史,2,8,班级,,不可用
会考化学班3,化学,2,1,班级,,不可用
会考化学班3,化学,2,2,班级,,不可用
会考化学班3,化学,2,3,班级,,不可用
会考化学班3,化学,2,4,班级,,不可用
会考化学班2,化学,2,1,班级,,不可用
会考化学班2,化学,2,2,班级,,不可用
会考化学班2,化学,2,3,班级,,不可用
会考化学班2,化学,2,4,班级,,不可用
会考化学班1,化学,2,1,班级,,不可用
会考化学班1,化学,2,2,班级,,不可用
会考化学班1,化学,2,3,班级,,不可用
会考化学班1,化学,2,4,班级,,不可用
会考地理班3,地理,2,1,班级,,不可用
会考地理班3,地理,2,2,班级,,不可用
会考地理班3,地理,2,3,班级,,不可用
会考地理班3,地理,2,4,班级,,不可用
会考地理班2,地理,2,1,班级,,不可用
会考地理班2,地理,2,2,班级,,不可用
会考地理班2,地理,2,3,班级,,不可用
会考地理班2,地理,2,4,班级,,不可用
会考地理班1,地理,2,1,班级,,不可用
会考地理班1,地理,2,2,班级,,不可用
会考地理班1,地理,2,3,班级,,不可用
会考地理班1,地理,2,4,班级,,不可用
化学班4,化学,2,1,班级,,不可用
化学班4,化学,2,2,班级,,不可用
化学班4,化学,2,3,班级,,不可用
化学班4,化学,2,4,班级,,不可用
化学班3,化学,2,1,班级,,不可用
化学班3,化学,2,2,班级,,不可用
化学班3,化学,2,3,班级,,不可用
化学班3,化学,2,4,班级,,不可用
化学班2,化学,2,1,班级,,不可用
化学班2,化学,2,2,班级,,不可用
化学班2,化学,2,3,班级,,不可用
化学班2,化学,2,4,班级,,不可用
地理班3,地理,2,1,班级,,不可用
地理班3,地理,2,2,班级,,不可用
地理班3,地理,2,3,班级,,不可用
地理班3,地理,2,4,班级,,不可用
地理班2,地理,2,1,班级,,不可用
地理班2,地理,2,2,班级,,不可用
地理班2,地理,2,3,班级,,不可用
地理班2,地理,2,4,班级,,不可用
地理班1,地理,2,1,班级,,不可用
地理班1,地理,2,2,班级,,不可用
地理班1,地理,2,3,班级,,不可用
地理班1,地理,2,4,班级,,不可用
行政班4,音乐,3,1,班级,,不可用
行政班5,音乐,3,1,班级,,不可用
行政班6,音乐,3,1,班级,,不可用
行政班7,音乐,3,1,班级,,不可用
行政班8,音乐,3,1,班级,,不可用
行政班4,音乐,3,2,班级,,不可用
行政班5,音乐,3,2,班级,,不可用
行政班6,音乐,3,2,班级,,不可用
行政班7,音乐,3,2,班级,,不可用
行政班8,音乐,3,2,班级,,不可用
行政班4,音乐,3,3,班级,,不可用
行政班5,音乐,3,3,班级,,不可用
行政班6,音乐,3,3,班级,,不可用
行政班7,音乐,3,3,班级,,不可用
行政班8,音乐,3,3,班级,,不可用
行政班4,音乐,3,4,班级,,不可用
行政班5,音乐,3,4,班级,,不可用
行政班6,音乐,3,4,班级,,不可用
行政班7,音乐,3,4,班级,,不可用
行政班8,音乐,3,4,班级,,不可用
行政班4,体育,3,1,班级,,不可用
行政班5,体育,3,1,班级,,不可用
行政班6,体育,3,1,班级,,不可用
行政班7,体育,3,1,班级,,不可用
行政班8,体育,3,1,班级,,不可用
